"","reference","species","compound","Mother_concentration","Mother_concentration_cen","Offspring_concentration","Offspring_concentration_cen","log_Kow_KOWWIN","logKOW_exp","logKOW_VEGA","Mol_Weigth_g.mol","Hydrogen.Bond.Donor.Count","Hydrogen.Bond.Acceptor.Count","RotatableBondCount","TopologicalPolarSurfaceArea","HeavyAtomCount","FormalCharge","Complexity","Volume","CASRN","PCB_coplanar","PCB_fourCl","PCB_twopara","PCB_twometa","compound_class_broad"
"1","Hebert et al 1993","C. serpentina","HCB",316.109095570139,FALSE,484.031045988024,FALSE,5.86,5.73,NA,"284.8",0,0,0,0,12,0,104,167,NA,NA,NA,NA,NA,"OCP - Organochlorine pesticides"
"2","Hebert et al 1993","C. serpentina","Oxychlordane",140.07779466776,FALSE,163.814559041916,FALSE,5.48,NA,NA,"423.7",0,1,0,12.5,19,0,548,247.28,NA,NA,NA,NA,NA,"OCP - Organochlorine pesticides"
"3","Hebert et al 1993","C. serpentina","Mirex",29.2638079491386,FALSE,217.899925988024,FALSE,7.01,6.89,NA,"545.5",0,0,0,0,12,0,567,285.89,NA,NA,NA,NA,NA,"OCP - Organochlorine pesticides"
"4","Hebert et al 1993","C. serpentina","PCB 99",548.629933059885,FALSE,716.796891137725,FALSE,6.98,7.21,NA,"326.4",0,0,1,0,17,0,259,223.13,"38380-01-7","---","4CL","PP","-","PCB - Polychlorinated biphenyls"
"5","Hebert et al 1993","C. serpentina","PCB 118",1245.41191878589,FALSE,1452.6221988024,FALSE,6.98,7.12,NA,"326.4",0,0,1,0,17,0,259,223.13,"31508-00-6","CP1","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"6","Hebert et al 1993","C. serpentina","PCB 146",110.804416981132,FALSE,128.694453293413,FALSE,7.62,7.19,NA,"360.9",0,0,1,0,18,0,286,236.67,"51908-16-8","---","4CL","--","2M","PCB - Polychlorinated biphenyls"
"7","Hebert et al 1993","C. serpentina","PCB 105",131.938978096801,FALSE,137.88954994012,FALSE,6.98,6.79,NA,"326.4",0,0,1,0,17,0,259,223.13,"32598-14-4","CP1","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"8","Hebert et al 1993","C. serpentina","PCB 138",1506.43063740771,FALSE,1545.23961676647,FALSE,7.62,7.44,NA,"360.9",0,0,1,0,18,0,286,236.67,"35065-28-2","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"9","Hebert et al 1993","C. serpentina","PCB 183",269.215200410172,FALSE,235.035901916168,FALSE,8.27,NA,NA,"395.3",0,0,1,0,19,0,313,250.2,"52663-69-1","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"10","Hebert et al 1993","C. serpentina","PCB 172",54.5604782444627,FALSE,52.0471313532934,FALSE,8.27,NA,NA,"395.3",0,0,1,0,19,0,313,250.2,"52663-74-8","---","4CL","--","2M","PCB - Polychlorinated biphenyls"
"11","Hebert et al 1993","C. serpentina","PCB 201",252.562061525841,FALSE,203.345070419162,FALSE,8.91,NA,NA,"429.8",0,0,1,0,20,0,325,263.74,"40186-71-8","---","4CL","--","2M","PCB - Polychlorinated biphenyls"
"12","Hebert et al 1993","C. serpentina","PCB 195",73.5180949220673,FALSE,57.8221881916168,FALSE,8.91,NA,NA,"429.8",0,0,1,0,20,0,323,263.74,"52663-78-2","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"13","Hebert et al 1993","C. serpentina","PCB 194",225.751154716981,FALSE,145.88276251497,FALSE,8.91,8.68,NA,"429.8",0,0,1,0,20,0,307,263.74,"35694-08-7","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"14","Hebert et al 1993","C. serpentina","PCB 206",88.3075540607055,FALSE,111.779328491018,FALSE,9.56,9.14,NA,"464.2",0,0,1,0,21,0,351,277.27,"40186-72-9","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"15","Hebert et al 1993","C. serpentina","HCB",4.16846045560748,FALSE,3.65076158398087,FALSE,5.86,5.73,NA,"284.8",0,0,0,0,12,0,104,167,NA,NA,NA,NA,NA,"OCP - Organochlorine pesticides"
"16","Hebert et al 1993","C. serpentina","Mirex",69.9586942464953,FALSE,31.9676527734608,FALSE,7.01,6.89,NA,"545.5",0,0,0,0,12,0,567,285.89,NA,NA,NA,NA,NA,"OCP - Organochlorine pesticides"
"17","Hebert et al 1993","C. serpentina","PCB 99",1568.71014398364,FALSE,1605.00164016736,FALSE,6.98,7.21,NA,"326.4",0,0,1,0,17,0,259,223.13,"38380-01-7","---","4CL","PP","-","PCB - Polychlorinated biphenyls"
"18","Hebert et al 1993","C. serpentina","PCB 118",3422.37589953271,FALSE,3365.72492289301,FALSE,6.98,7.12,NA,"326.4",0,0,1,0,17,0,259,223.13,"31508-00-6","CP1","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"19","Hebert et al 1993","C. serpentina","PCB 146",394.509467581776,FALSE,326.438325642558,FALSE,7.62,7.19,NA,"360.9",0,0,1,0,18,0,286,236.67,"51908-16-8","---","4CL","--","2M","PCB - Polychlorinated biphenyls"
"20","Hebert et al 1993","C. serpentina","PCB 105",372.798959988318,FALSE,364.214737955768,FALSE,6.98,6.79,NA,"326.4",0,0,1,0,17,0,259,223.13,"32598-14-4","CP1","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"21","Hebert et al 1993","C. serpentina","PCB 138",2629.09952161215,FALSE,2225.7064196055,FALSE,7.62,7.44,NA,"360.9",0,0,1,0,18,0,286,236.67,"35065-28-2","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"22","Hebert et al 1993","C. serpentina","PCB 183",742.87553942757,FALSE,484.705898147041,FALSE,8.27,NA,NA,"395.3",0,0,1,0,19,0,313,250.2,"52663-69-1","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"23","Hebert et al 1993","C. serpentina","PCB 172",132.786151489486,FALSE,81.1409620442319,FALSE,8.27,NA,NA,"395.3",0,0,1,0,19,0,313,250.2,"52663-74-8","---","4CL","--","2M","PCB - Polychlorinated biphenyls"
"24","Hebert et al 1993","C. serpentina","PCB 201",1240.88705490654,FALSE,618.578224745965,FALSE,8.91,NA,NA,"429.8",0,0,1,0,20,0,325,263.74,"40186-71-8","---","4CL","--","2M","PCB - Polychlorinated biphenyls"
"25","Hebert et al 1993","C. serpentina","PCB 195",293.97645239486,FALSE,141.622392528392,FALSE,8.91,NA,NA,"429.8",0,0,1,0,20,0,323,263.74,"52663-78-2","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"26","Hebert et al 1993","C. serpentina","PCB 194",935.845852803738,FALSE,390.342422833234,FALSE,8.91,8.68,NA,"429.8",0,0,1,0,20,0,307,263.74,"35694-08-7","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"27","Hebert et al 1993","C. serpentina","PCB 206",284.46166083528,FALSE,102.773309145248,FALSE,9.56,9.14,NA,"464.2",0,0,1,0,21,0,351,277.27,"40186-72-9","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"28","Hebert et al 1993","C. serpentina","HCB",19.4911010451306,FALSE,25.2044424337349,FALSE,5.86,5.73,NA,"284.8",0,0,0,0,12,0,104,167,NA,NA,NA,NA,NA,"OCP - Organochlorine pesticides"
"29","Hebert et al 1993","C. serpentina","Oxychlordane",168.39275898654,FALSE,160.845382722892,FALSE,5.48,NA,NA,"423.7",0,1,0,12.5,19,0,548,247.28,NA,NA,NA,NA,NA,"OCP - Organochlorine pesticides"
"30","Hebert et al 1993","C. serpentina","Mirex",1005.7550989707,FALSE,681.781491807229,FALSE,7.01,6.89,NA,"545.5",0,0,0,0,12,0,567,285.89,NA,NA,NA,NA,NA,"OCP - Organochlorine pesticides"
"31","Hebert et al 1993","C. serpentina","PCB 99",686.006136104513,FALSE,725.651083855422,FALSE,6.98,7.21,NA,"326.4",0,0,1,0,17,0,259,223.13,"38380-01-7","---","4CL","PP","-","PCB - Polychlorinated biphenyls"
"32","Hebert et al 1993","C. serpentina","PCB 118",2623.49336104513,FALSE,2922.27503855422,FALSE,6.98,7.12,NA,"326.4",0,0,1,0,17,0,259,223.13,"31508-00-6","CP1","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"33","Hebert et al 1993","C. serpentina","PCB 146",122.184930482977,FALSE,109.243444698795,FALSE,7.62,7.19,NA,"360.9",0,0,1,0,18,0,286,236.67,"51908-16-8","---","4CL","--","2M","PCB - Polychlorinated biphenyls"
"34","Hebert et al 1993","C. serpentina","PCB 105",334.259686064925,FALSE,298.98351253012,FALSE,6.98,6.79,NA,"326.4",0,0,1,0,17,0,259,223.13,"32598-14-4","CP1","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"35","Hebert et al 1993","C. serpentina","PCB 138",2496.55350752177,FALSE,2346.22893156626,FALSE,7.62,7.44,NA,"360.9",0,0,1,0,18,0,286,236.67,"35065-28-2","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"36","Hebert et al 1993","C. serpentina","PCB 183",456.010457878068,FALSE,333.000086024096,FALSE,8.27,NA,NA,"395.3",0,0,1,0,19,0,313,250.2,"52663-69-1","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"37","Hebert et al 1993","C. serpentina","PCB 172",60.9674488202692,FALSE,46.4253627469879,FALSE,8.27,NA,NA,"395.3",0,0,1,0,19,0,313,250.2,"52663-74-8","---","4CL","--","2M","PCB - Polychlorinated biphenyls"
"38","Hebert et al 1993","C. serpentina","PCB 201",407.158272050673,FALSE,270.868971325301,FALSE,8.91,NA,NA,"429.8",0,0,1,0,20,0,325,263.74,"40186-71-8","---","4CL","--","2M","PCB - Polychlorinated biphenyls"
"39","Hebert et al 1993","C. serpentina","PCB 195",98.1562627870151,FALSE,55.2913267469879,FALSE,8.91,NA,NA,"429.8",0,0,1,0,20,0,323,263.74,"52663-78-2","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"40","Hebert et al 1993","C. serpentina","PCB 194",306.459931908155,FALSE,151.264473277108,FALSE,8.91,8.68,NA,"429.8",0,0,1,0,20,0,307,263.74,"35694-08-7","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"41","Hebert et al 1993","C. serpentina","PCB 206",85.9806764845606,FALSE,59.5687550843373,FALSE,9.56,9.14,NA,"464.2",0,0,1,0,21,0,351,277.27,"40186-72-9","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"42","Hebert et al 1993","C. serpentina","HCB",14.0086484473684,FALSE,16.2026737822878,FALSE,5.86,5.73,NA,"284.8",0,0,0,0,12,0,104,167,NA,NA,NA,NA,NA,"OCP - Organochlorine pesticides"
"43","Hebert et al 1993","C. serpentina","Oxychlordane",64.0618106578947,FALSE,58.5372302583026,FALSE,5.48,NA,NA,"423.7",0,1,0,12.5,19,0,548,247.28,NA,NA,NA,NA,NA,"OCP - Organochlorine pesticides"
"44","Hebert et al 1993","C. serpentina","Mirex",735.326490263158,FALSE,498.404737269373,FALSE,7.01,6.89,NA,"545.5",0,0,0,0,12,0,567,285.89,NA,NA,NA,NA,NA,"OCP - Organochlorine pesticides"
"45","Hebert et al 1993","C. serpentina","PCB 99",324.362360877193,FALSE,300.096464575646,FALSE,6.98,7.21,NA,"326.4",0,0,1,0,17,0,259,223.13,"38380-01-7","---","4CL","PP","-","PCB - Polychlorinated biphenyls"
"46","Hebert et al 1993","C. serpentina","PCB 118",1194.45714736842,FALSE,1312.2782795203,FALSE,6.98,7.12,NA,"326.4",0,0,1,0,17,0,259,223.13,"31508-00-6","CP1","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"47","Hebert et al 1993","C. serpentina","PCB 146",136.954180877193,FALSE,110.740274630996,FALSE,7.62,7.19,NA,"360.9",0,0,1,0,18,0,286,236.67,"51908-16-8","---","4CL","--","2M","PCB - Polychlorinated biphenyls"
"48","Hebert et al 1993","C. serpentina","PCB 105",106.016476929825,FALSE,111.620157416974,FALSE,6.98,6.79,NA,"326.4",0,0,1,0,17,0,259,223.13,"32598-14-4","CP1","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"49","Hebert et al 1993","C. serpentina","PCB 138",1281.58447807018,FALSE,1205.88620369004,FALSE,7.62,7.44,NA,"360.9",0,0,1,0,18,0,286,236.67,"35065-28-2","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"50","Hebert et al 1993","C. serpentina","PCB 183",260.648587719298,FALSE,198.860227490775,FALSE,8.27,NA,NA,"395.3",0,0,1,0,19,0,313,250.2,"52663-69-1","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"51","Hebert et al 1993","C. serpentina","PCB 172",50.9553478333333,FALSE,37.3055102214022,FALSE,8.27,NA,NA,"395.3",0,0,1,0,19,0,313,250.2,"52663-74-8","---","4CL","--","2M","PCB - Polychlorinated biphenyls"
"52","Hebert et al 1993","C. serpentina","PCB 201",270.013225175439,FALSE,244.87604298893,FALSE,8.91,NA,NA,"429.8",0,0,1,0,20,0,325,263.74,"40186-71-8","---","4CL","--","2M","PCB - Polychlorinated biphenyls"
"53","Hebert et al 1993","C. serpentina","PCB 195",53.7902287894737,FALSE,32.5523214760148,FALSE,8.91,NA,NA,"429.8",0,0,1,0,20,0,323,263.74,"52663-78-2","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"54","Hebert et al 1993","C. serpentina","PCB 194",180.809252894737,FALSE,51.5180157564576,FALSE,8.91,8.68,NA,"429.8",0,0,1,0,20,0,307,263.74,"35694-08-7","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"55","Hebert et al 1993","C. serpentina","PCB 206",58.090647245614,FALSE,40.1099277675277,FALSE,9.56,9.14,NA,"464.2",0,0,1,0,21,0,351,277.27,"40186-72-9","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"56","Hebert et al 1993","C. serpentina","HCB",62.0813978403275,FALSE,98.9586820130475,FALSE,5.86,5.73,NA,"284.8",0,0,0,0,12,0,104,167,NA,NA,NA,NA,NA,"OCP - Organochlorine pesticides"
"57","Hebert et al 1993","C. serpentina","Oxychlordane",281.996861105425,FALSE,397.347780055918,FALSE,5.48,NA,NA,"423.7",0,1,0,12.5,19,0,548,247.28,NA,NA,NA,NA,NA,"OCP - Organochlorine pesticides"
"58","Hebert et al 1993","C. serpentina","Mirex",2351.76011156602,FALSE,2781.01724324324,FALSE,7.01,6.89,NA,"545.5",0,0,0,0,12,0,567,285.89,NA,NA,NA,NA,NA,"OCP - Organochlorine pesticides"
"59","Hebert et al 1993","C. serpentina","PCB 99",1850.1620716479,FALSE,3583.85836905871,FALSE,6.98,7.21,NA,"326.4",0,0,1,0,17,0,259,223.13,"38380-01-7","---","4CL","PP","-","PCB - Polychlorinated biphenyls"
"60","Hebert et al 1993","C. serpentina","PCB 118",3838.64267144319,FALSE,9656.34720410065,FALSE,6.98,7.12,NA,"326.4",0,0,1,0,17,0,259,223.13,"31508-00-6","CP1","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"61","Hebert et al 1993","C. serpentina","PCB 146",658.60189457523,FALSE,784.965294780988,FALSE,7.62,7.19,NA,"360.9",0,0,1,0,18,0,286,236.67,"51908-16-8","---","4CL","--","2M","PCB - Polychlorinated biphenyls"
"62","Hebert et al 1993","C. serpentina","PCB 105",346.55659825998,FALSE,1126.13508853681,FALSE,6.98,6.79,NA,"326.4",0,0,1,0,17,0,259,223.13,"32598-14-4","CP1","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"63","Hebert et al 1993","C. serpentina","PCB 138",4946.26427430911,FALSE,9112.00450698975,FALSE,7.62,7.44,NA,"360.9",0,0,1,0,18,0,286,236.67,"35065-28-2","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"64","Hebert et al 1993","C. serpentina","PCB 183",814.937793961105,FALSE,1403.63936439888,FALSE,8.27,NA,NA,"395.3",0,0,1,0,19,0,313,250.2,"52663-69-1","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"65","Hebert et al 1993","C. serpentina","PCB 172",161.149448106448,FALSE,253.154439049394,FALSE,8.27,NA,NA,"395.3",0,0,1,0,19,0,313,250.2,"52663-74-8","---","4CL","--","2M","PCB - Polychlorinated biphenyls"
"66","Hebert et al 1993","C. serpentina","PCB 201",820.202487001024,FALSE,1295.63947903075,FALSE,8.91,NA,NA,"429.8",0,0,1,0,20,0,325,263.74,"40186-71-8","---","4CL","--","2M","PCB - Polychlorinated biphenyls"
"67","Hebert et al 1993","C. serpentina","PCB 195",128.652333776868,FALSE,197.628019198509,FALSE,8.91,NA,NA,"429.8",0,0,1,0,20,0,323,263.74,"52663-78-2","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"68","Hebert et al 1993","C. serpentina","PCB 194",336.328356090072,FALSE,491.886604566636,FALSE,8.91,8.68,NA,"429.8",0,0,1,0,20,0,307,263.74,"35694-08-7","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"69","Hebert et al 1993","C. serpentina","PCB 206",78.043530839304,FALSE,126.306480242311,FALSE,9.56,9.14,NA,"464.2",0,0,1,0,21,0,351,277.27,"40186-72-9","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"70","Hebert et al 1993","C. serpentina","Oxychlordane",118.098965282258,FALSE,111.440633327306,FALSE,5.48,NA,NA,"423.7",0,1,0,12.5,19,0,548,247.28,NA,NA,NA,NA,NA,"OCP - Organochlorine pesticides"
"71","Hebert et al 1993","C. serpentina","Mirex",157.788013870968,FALSE,29.9485658047016,FALSE,7.01,6.89,NA,"545.5",0,0,0,0,12,0,567,285.89,NA,NA,NA,NA,NA,"OCP - Organochlorine pesticides"
"72","Hebert et al 1993","C. serpentina","PCB 118",213.50250858871,FALSE,148.185922549729,FALSE,6.98,7.12,NA,"326.4",0,0,1,0,17,0,259,223.13,"31508-00-6","CP1","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"73","Hebert et al 1993","C. serpentina","PCB 138",321.118735564516,FALSE,206.878285714286,FALSE,7.62,7.44,NA,"360.9",0,0,1,0,18,0,286,236.67,"35065-28-2","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"74","Hebert et al 1993","C. serpentina","PCB 194",78.0066381451613,FALSE,40.131567034358,FALSE,8.91,8.68,NA,"429.8",0,0,1,0,20,0,307,263.74,"35694-08-7","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"75","Hebert et al 1993","C. serpentina","HCB",10.2661321589794,FALSE,6.42173110103627,FALSE,5.86,5.73,NA,"284.8",0,0,0,0,12,0,104,167,NA,NA,NA,NA,NA,"OCP - Organochlorine pesticides"
"76","Hebert et al 1993","C. serpentina","Oxychlordane",171.693015309127,FALSE,106.761897202073,FALSE,5.48,NA,NA,"423.7",0,1,0,12.5,19,0,548,247.28,NA,NA,NA,NA,NA,"OCP - Organochlorine pesticides"
"77","Hebert et al 1993","C. serpentina","Mirex",49.5557678410206,FALSE,21.2934659715026,FALSE,7.01,6.89,NA,"545.5",0,0,0,0,12,0,567,285.89,NA,NA,NA,NA,NA,"OCP - Organochlorine pesticides"
"78","Hebert et al 1993","C. serpentina","PCB 99",41.442786673209,FALSE,29.8997381735751,FALSE,6.98,7.21,NA,"326.4",0,0,1,0,17,0,259,223.13,"38380-01-7","---","4CL","PP","-","PCB - Polychlorinated biphenyls"
"79","Hebert et al 1993","C. serpentina","PCB 118",157.416382335623,FALSE,100.944837512953,FALSE,6.98,7.12,NA,"326.4",0,0,1,0,17,0,259,223.13,"31508-00-6","CP1","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"80","Hebert et al 1993","C. serpentina","PCB 138",244.25855171737,FALSE,137.806473834197,FALSE,7.62,7.44,NA,"360.9",0,0,1,0,18,0,286,236.67,"35065-28-2","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"81","Hebert et al 1993","C. serpentina","PCB 183",61.0137731403337,FALSE,29.8580214378238,FALSE,8.27,NA,NA,"395.3",0,0,1,0,19,0,313,250.2,"52663-69-1","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"82","Hebert et al 1993","C. serpentina","PCB 201",69.5236392345437,FALSE,30.8385868523316,FALSE,8.91,NA,NA,"429.8",0,0,1,0,20,0,325,263.74,"40186-71-8","---","4CL","--","2M","PCB - Polychlorinated biphenyls"
"83","Hebert et al 1993","C. serpentina","PCB 194",52.3897513444553,FALSE,18.2852835751295,FALSE,8.91,8.68,NA,"429.8",0,0,1,0,20,0,307,263.74,"35694-08-7","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"84","Hebert et al 1993","C. serpentina","HCB",19.3499248620934,FALSE,31.0346872477064,FALSE,5.86,5.73,NA,"284.8",0,0,0,0,12,0,104,167,NA,NA,NA,NA,NA,"OCP - Organochlorine pesticides"
"85","Hebert et al 1993","C. serpentina","Mirex",71.8971899575672,FALSE,28.5253862003058,FALSE,7.01,6.89,NA,"545.5",0,0,0,0,12,0,567,285.89,NA,NA,NA,NA,NA,"OCP - Organochlorine pesticides"
"86","Hebert et al 1993","C. serpentina","PCB 99",400.577272277228,FALSE,431.794319036697,FALSE,6.98,7.21,NA,"326.4",0,0,1,0,17,0,259,223.13,"38380-01-7","---","4CL","PP","-","PCB - Polychlorinated biphenyls"
"87","Hebert et al 1993","C. serpentina","PCB 118",812.247205091938,FALSE,848.148605504587,FALSE,6.98,7.12,NA,"326.4",0,0,1,0,17,0,259,223.13,"31508-00-6","CP1","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"88","Hebert et al 1993","C. serpentina","PCB 146",132.42639218529,FALSE,113.324108944954,FALSE,7.62,7.19,NA,"360.9",0,0,1,0,18,0,286,236.67,"51908-16-8","---","4CL","--","2M","PCB - Polychlorinated biphenyls"
"89","Hebert et al 1993","C. serpentina","PCB 138",1245.28010855728,FALSE,1004.3865382263,FALSE,7.62,7.44,NA,"360.9",0,0,1,0,18,0,286,236.67,"35065-28-2","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"90","Hebert et al 1993","C. serpentina","PCB 183",275.688690664781,FALSE,165.443102828746,FALSE,8.27,NA,NA,"395.3",0,0,1,0,19,0,313,250.2,"52663-69-1","---","4CL","PP","2M","PCB - Polychlorinated biphenyls"
"91","Hebert et al 1993","C. serpentina","PCB 172",68.7461363507779,FALSE,40.127273470948,FALSE,8.27,NA,NA,"395.3",0,0,1,0,19,0,313,250.2,"52663-74-8","---","4CL","--","2M","PCB - Polychlorinated biphenyls"
